SAMPLE,mapping rate
GSM2706237,0.603317620653286
GSM2706238,0.602507075815664
GSM2706241,0.60349083689302
GSM2706244,0.608589701827012
GSM2706245,0.630894478779234
GSM2706260,0.69406368779321
GSM2706261,0.631576697667038
GSM2706262,0.66383430945413
GSM2706263,0.685723472896161
GSM2706264,0.684818782429831
GSM2706265,0.594397039757336
GSM2706266,0.641641919402801
GSM2706267,0.638679242998238
GSM2706233,0.671141278103497
GSM2706234,0.644500297928787
GSM2706235,0.575371801429518
GSM2706236,0.584109433214661
GSM2706239,0.56658122032106
GSM2706240,0.571903973320971
GSM2706242,0.545518889289175
GSM2706243,0.546645498920084
GSM3081010,0.356568496324506
GSM3081011,0.332662038975821
GSM1985628,0.564219733212097
GSM1985629,0.574179590134307
GSM1985630,0.535901769696721
GSM1985631,0.596544826438031
GSM2151860,0.264033863658045
GSM2151861,0.278918901914096
GSM2151862,0.289163480830902
GSM1833279,0.46456060254287
GSM1833280,0.411405384194029
GSM1833281,0.331789980032163
GSM1833282,0.360897669138139
GSM1833283,0.464996495815086
GSM1833284,0.429515577742891
GSM1833285,0.503408450904723
GSM1833286,0.513126371340842
GSM1833287,0.481055395753795
GSM1833288,0.521779527764968
GSM1833289,0.541362755105991
GSM1833290,0.420699118666866
GSM1833291,0.48116499305561
GSM1833292,0.465413004840477
GSM1833294,0.50162558945314
GSM1833295,0.533111001700435
GSM1833296,0.484303065305956
GSM1833297,0.352963792159165
GSM1833298,0.308030121738355
GSM1833300,0.436172336524298
GSM1833302,0.457066558657061
GSM1833304,0.511668652838629
GSM1833307,0.176489950094161
GSM1833309,0.200276573748888
GSM1833312,0.220241349257991
GSM1833314,0.278856418110111
GSM1833316,0.250702347908986
GSM1833318,0.090926811164811
GSM1833321,0.358642868447178
GSM1833323,0.329544682396001
GSM1833324,0.214613490586959
GSM1833325,0.374249631638708
GSM1833326,0.160841114656245
GSM1833327,0.056422603876123
GSM1833328,0.263464571432342
GSM1833329,0.467552262441983
GSM1833330,0.3559693202859
GSM1833331,0.39057155578616
GSM1833332,0.359911813052096
GSM1833333,0.291261573424929
GSM1833334,0.284565454336852
GSM3928346,0.412461420392341
GSM3928347,0.411620994912106
GSM3928348,0.461420061169999
GSM3928349,0.432923539054854
GSM3928350,0.527419962484583
GSM3928351,0.489558173682924
GSM3928352,0.484425692576066
GSM3928353,0.526696457770282
GSM3928354,0.494397756345808
GSM3928355,0.448737608531606
GSM3928356,0.471364974498411
GSM3928357,0.438413016109664
GSM3928358,0.501668889294547
GSM3928359,0.431187011399722
GSM3928372,0.516048696585237
GSM3928373,0.464926187709276
GSM3928374,0.500049066277953
GSM3928375,0.517534257361515
GSM3928376,0.452216425721111
GSM3928377,0.49365490647817
GSM3928378,0.4625154952567
GSM3928379,0.431885222054212
GSM3928380,0.382968140286625
GSM3928393,0.540755354727682
GSM3928394,0.525325240421987
GSM3928395,0.545209828649024
GSM3928396,0.550678736054177
GSM3928397,0.483318003709854
GSM3928398,0.474828300451892
GSM3928399,0.455922628550359
GSM3928400,0.456573104289318
GSM3928401,0.46182241357886
GSM3928402,0.475477217453773
GSM3928403,0.463904726560246
GSM3928404,0.500905611450391
GSM3928405,0.53663483306343
GSM3928406,0.459846646147128
GSM3928407,0.494822718139487
GSM3928408,0.434184212536542
GSM3928409,0.447955589081328
GSM3928410,0.431512096043191
GSM3928411,0.411909881108329
GSM3928475,0.484541607094601
GSM3928476,0.526901372343829
GSM3928487,0.566684732260764
GSM3928488,0.582470882080097
GSM3928489,0.508818342320708
GSM3928490,0.51838220285412
GSM3928497,0.533740408029361
GSM3928498,0.51708841372928
GSM3928499,0.502240747117407
GSM3928500,0.489691342258944
GSM3928501,0.505334407761096
GSM3928502,0.496166256693656
GSM3928503,0.482714199400611
GSM3928504,0.479534664207617
GSM3928566,0.466650421573556
GSM3928567,0.479654742988574
GSM3928580,0.505090541156124
GSM3928581,0.510518307231154
GSM3928582,0.492901101533469
GSM3928583,0.515258001649371
GSM3928591,0.507081591299913
GSM3928592,0.463098933625076
GSM3928593,0.498453443118102
GSM3928594,0.501713956265491
GSM3928595,0.490568587627388
GSM3928596,0.539948391246498
GSM3928597,0.494702517608409
GSM3928360,0.439073014492626
GSM3928361,0.507425621736139
GSM3928362,0.244549725129236
GSM3928363,0.282146260531516
GSM3928364,0.312305129320398
GSM3928365,0.379672332144541
GSM3928366,0.491413653275882
GSM3928367,0.500194028897518
GSM3928368,0.406866705026517
GSM3928369,0.441020027086899
GSM3928370,0.455094888944601
GSM3928371,0.401949290025777
GSM3928381,0.446148393442104
GSM3928382,0.459887371135756
GSM3928383,0.483925854817847
GSM3928384,0.484538062921967
GSM3928385,0.482734382063217
GSM3928386,0.488343221749079
GSM3928387,0.506273180682172
GSM3928388,0.471153992410638
GSM3928389,0.483234569383447
GSM3928390,0.434822403028138
GSM3928391,0.470820352434556
GSM3928392,0.47509137503613
GSM3928412,0.447601850184129
GSM3928413,0.481002760837265
GSM3928414,0.456782262090747
GSM3928415,0.455148240986257
GSM3928416,0.479443297871807
GSM3928417,0.449823867463462
GSM3928418,0.464553811784474
GSM3928419,0.443713377400499
GSM3928420,0.386434580546064
GSM3928421,0.390738326985443
GSM3928422,0.312304998213375
GSM3928423,0.38642724502043
GSM3928424,0.390345173928636
GSM3928425,0.418462051757909
GSM3928426,0.385113332764841
GSM3928427,0.479356313264926
GSM3928428,0.472884892623408
GSM3928429,0.484101105305006
GSM3928430,0.45700765741827
GSM3928431,0.489818781794511
